CREATE TABLE board (
	boardNo NUMBER primary key,
	title VARCHAR2(500),
	writer VARCHAR2(100),
	hit NUMBER,
	recommend NUMBER,
	writtenDate date DEFAULT sysdate);
desc board;
--drop table board;

--TEST DATA
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 1,'力格1','累己磊1',1,1);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 145,'力格145','累己磊145',145,145);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 146,'力格146','累己磊146',146,146);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 147,'力格147','累己磊147',147,147);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 148,'力格148','累己磊148',148,148);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 149,'力格149','累己磊149',149,149);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 150,'力格150','累己磊150',150,150);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 151,'力格151','累己磊151',151,151);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 152,'力格152','累己磊152',152,152);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 153,'力格153','累己磊153',153,153);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 154,'力格154','累己磊154',154,154);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 155,'力格155','累己磊155',155,155);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 156,'力格156','累己磊156',156,156);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 157,'力格157','累己磊157',157,157);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 158,'力格158','累己磊158',158,158);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 159,'力格159','累己磊159',159,159);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 160,'力格160','累己磊160',160,160);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 161,'力格161','累己磊161',161,161);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 162,'力格162','累己磊162',162,162);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 163,'力格163','累己磊163',163,163);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 164,'力格164','累己磊164',164,164);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 165,'力格165','累己磊165',165,165);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 166,'力格166','累己磊166',166,166);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 167,'力格167','累己磊167',167,167);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 168,'力格168','累己磊168',168,168);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 169,'力格169','累己磊169',169,169);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 170,'力格170','累己磊170',170,170);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 171,'力格171','累己磊171',171,171);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 172,'力格172','累己磊172',172,172);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 173,'力格173','累己磊173',173,173);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 174,'力格174','累己磊174',174,174);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 175,'力格175','累己磊175',175,175);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 176,'力格176','累己磊176',176,176);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 177,'力格177','累己磊177',177,177);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 178,'力格178','累己磊178',178,178);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 179,'力格179','累己磊179',179,179);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 180,'力格180','累己磊180',180,180);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 181,'力格181','累己磊181',181,181);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 182,'力格182','累己磊182',182,182);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 183,'力格183','累己磊183',183,183);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 184,'力格184','累己磊184',184,184);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 185,'力格185','累己磊185',185,185);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 186,'力格186','累己磊186',186,186);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 187,'力格187','累己磊187',187,187);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 188,'力格188','累己磊188',188,188);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 189,'力格189','累己磊189',189,189);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 190,'力格190','累己磊190',190,190);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 191,'力格191','累己磊191',191,191);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 192,'力格192','累己磊192',192,192);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 193,'力格193','累己磊193',193,193);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 194,'力格194','累己磊194',194,194);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 195,'力格195','累己磊195',195,195);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 196,'力格196','累己磊196',196,196);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 197,'力格197','累己磊197',197,197);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 198,'力格198','累己磊198',198,198);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 199,'力格199','累己磊199',199,199);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 200,'力格200','累己磊200',200,200);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 201,'力格201','累己磊201',201,201);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 202,'力格202','累己磊202',202,202);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 203,'力格203','累己磊203',203,203);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 204,'力格204','累己磊204',204,204);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 205,'力格205','累己磊205',205,205);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 206,'力格206','累己磊206',206,206);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 207,'力格207','累己磊207',207,207);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 208,'力格208','累己磊208',208,208);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 209,'力格209','累己磊209',209,209);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 210,'力格210','累己磊210',210,210);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 211,'力格211','累己磊211',211,211);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 212,'力格212','累己磊212',212,212);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 213,'力格213','累己磊213',213,213);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 214,'力格214','累己磊214',214,214);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 215,'力格215','累己磊215',215,215);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 216,'力格216','累己磊216',216,216);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 217,'力格217','累己磊217',217,217);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 218,'力格218','累己磊218',218,218);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 219,'力格219','累己磊219',219,219);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 220,'力格220','累己磊220',220,220);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 221,'力格221','累己磊221',221,221);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 222,'力格222','累己磊222',222,222);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 223,'力格223','累己磊223',223,223);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 224,'力格224','累己磊224',224,224);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 225,'力格225','累己磊225',225,225);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 226,'力格226','累己磊226',226,226);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 227,'力格227','累己磊227',227,227);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 228,'力格228','累己磊228',228,228);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 229,'力格229','累己磊229',229,229);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 230,'力格230','累己磊230',230,230);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 231,'力格231','累己磊231',231,231);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 232,'力格232','累己磊232',232,232);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 233,'力格233','累己磊233',233,233);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 234,'力格234','累己磊234',234,234);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 235,'力格235','累己磊235',235,235);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 236,'力格236','累己磊236',236,236);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 237,'力格237','累己磊237',237,237);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 238,'力格238','累己磊238',238,238);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 239,'力格239','累己磊239',239,239);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 240,'力格240','累己磊240',240,240);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 241,'力格241','累己磊241',241,241);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 242,'力格242','累己磊242',242,242);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 243,'力格243','累己磊243',243,243);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 244,'力格244','累己磊244',244,244);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 245,'力格245','累己磊245',245,245);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 246,'力格246','累己磊246',246,246);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 247,'力格247','累己磊247',247,247);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 248,'力格248','累己磊248',248,248);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 249,'力格249','累己磊249',249,249);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 250,'力格250','累己磊250',250,250);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 251,'力格251','累己磊251',251,251);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 252,'力格252','累己磊252',252,252);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 253,'力格253','累己磊253',253,253);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 254,'力格254','累己磊254',254,254);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 255,'力格255','累己磊255',255,255);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 256,'力格256','累己磊256',256,256);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 257,'力格257','累己磊257',257,257);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 258,'力格258','累己磊258',258,258);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 259,'力格259','累己磊259',259,259);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 260,'力格260','累己磊260',260,260);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 261,'力格261','累己磊261',261,261);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 262,'力格262','累己磊262',262,262);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 263,'力格263','累己磊263',263,263);
